TrainingSize,Cycles
27,72
28,45
29,45
30,132
31,45
32,48
33,63
34,69
35,54
36,72
37,72
38,72
39,48
40,51
41,72
42,45
43,69
44,84
45,51
46,66
47,54
48,45
49,45
50,45
51,54
52,51
53,45
54,51
55,54
56,48
57,48
58,45
59,54
60,72
61,45
62,54
63,54
0,192
1,48
2,51
3,51
4,45
5,54
6,54
7,51
8,45
9,54
10,45
11,45
12,45
13,54
14,45
15,45
16,66
17,51
18,45
19,48
20,51
21,48
22,45
23,48
24,78
25,51
26,45
27,72
28,45
29,51
30,72
31,45
32,75
33,45
34,45
35,48
36,48
37,45
38,69
39,45
40,45
41,78
42,66
43,69
44,48
45,72
46,5505
47,48
48,78
49,72
50,48
51,72
52,51
53,45
54,51
55,45
56,45
57,75
58,51
59,45
60,81
61,48
62,45
63,45
0,186
1,57
2,48
3,45
4,45
5,45
6,45
7,51
8,45
9,45
10,51
11,51
12,45
13,45
14,45
15,45
16,60
17,48
18,75
19,57
20,45
21,45
22,51
23,45
24,51
25,54
26,87
27,45
28,45
29,78
30,45
31,51
32,45
33,57
34,48
35,72
36,57
37,57
38,72
39,54
40,75
41,54
42,51
43,54
44,75
45,54
46,69
47,45
48,54
49,45
50,45
51,45
52,51
53,45
54,69
55,51
56,45
57,72
58,69
59,45
60,72
61,45
62,51
63,45
0,684
1,45
2,54
3,45
4,51
5,54
6,45
7,54
8,51
9,51
10,51
11,45
12,51
13,51
14,51
15,48
16,45
17,48
18,45
19,45
20,45
21,84
22,51
23,45
24,54
25,72
26,48
27,45
28,69
29,45
30,69
31,72
32,72
33,54
34,75
35,69
36,48
37,54
38,72
39,51
40,45
41,45
42,51
43,72
44,69
45,69
46,45
47,51
48,54
49,204
50,45
51,75
52,45
53,45
54,51
55,51
56,45
57,48
58,45
59,45
60,72
61,51
62,45
63,57
0,192
1,45
2,51
3,45
4,45
5,51
6,45
7,45
8,45
9,48
10,45
11,45
12,54
13,45
14,48
15,48
16,45
17,51
18,48
19,51
20,45
21,45
22,45
23,51
24,48
25,45
26,45
27,51
28,75
29,45
30,45
31,48
32,45
33,72
34,54
35,48
36,75
37,75
38,45
39,72
40,48
41,72
42,72
43,45
44,45
45,45
46,72
47,45
48,45
49,48
50,51
51,54
52,51
53,72
54,69
55,54
56,51
57,75
58,69
59,60
60,45
61,54
62,45
63,51
0,195
1,48
2,51
3,45
4,45
5,48
6,51
7,45
8,51
9,51
10,48
11,45
12,51
13,51
14,45
15,45
16,45
17,54
18,51
19,45
20,45
21,45
22,48
23,78
24,45
25,48
26,72
27,45
28,48
29,48
30,45
31,54
32,75
33,75
34,45
35,69
36,45
37,57
38,54
39,72
40,72
41,45
42,66
43,45
44,48
45,54
46,69
47,69
48,45
49,51
50,45
51,45
52,48
53,45
54,72
55,45
56,69
57,45
58,45
59,45
60,51
61,69
62,48
63,66
0,189
1,51
2,54
3,51
4,54
5,54
6,45
7,48
8,51
9,51
10,45
11,51
12,51
13,48
14,48
15,45
16,48
17,45
18,45
19,51
20,45
21,51
22,54
23,72
24,45
25,51
26,45
27,51
28,45
29,45
30,48
31,45
32,45
33,48
34,45
35,69
36,69
37,54
38,45
39,72
40,51
41,75
42,72
43,45
44,72
45,48
46,54
47,45
48,51
49,72
50,54
51,45
52,57
53,48
54,45
55,48
56,45
57,48
58,45
59,45
60,48
61,51
62,54
63,48
0,189
1,51
2,48
3,45
4,45
5,45
6,45
7,57
8,45
9,45
10,45
11,45
12,48
13,45
14,45
15,48
16,135
17,48
18,51
19,45
20,45
21,45
22,78
23,45
24,45
25,87
26,48
27,45
28,48
29,48
30,54
31,51
32,54
33,63
34,69
35,45
36,69
37,51
38,45
39,45
40,78
41,45
42,45
43,69
44,72
45,48
46,69
47,60
48,45
49,75
50,72
51,45
52,45
53,45
54,69
55,66
56,57
57,51
58,51
59,66
60,51
61,72
62,48
63,51
0,186
1,54
2,51
3,54
4,48
5,54
6,48
7,51
8,54
9,51
10,45
11,48
12,48
13,48
14,45
15,45
16,45
17,45
18,45
19,54
20,51
21,75
22,51
23,48
24,78
25,69
26,48
27,45
28,45
29,66
30,45
31,51
32,54
33,63
34,51
35,81
36,72
37,51
38,63
39,99
40,72
41,72
42,60
43,57
44,72
45,72
46,45
47,78
48,51
49,51
50,54
51,48
52,45
53,48
54,48
55,45
56,57
57,72
58,45
59,45
60,45
61,48
62,45
63,66
0,189
1,54
2,51
3,45
4,54
5,51
6,51
7,45
8,51
9,54
10,45
11,45
12,45
13,51
14,45
15,51
16,48
17,48
18,126
19,66
20,45
21,45
22,54
23,72
24,75
25,51
26,54
27,45
28,45
29,72
30,54
31,54
32,51
33,45
34,45
35,45
36,45
37,48
38,45
39,48
40,54
41,72
42,69
43,72
44,72
45,69
46,51
47,45
48,48
49,45
50,51
51,45
52,45
53,69
54,45
55,45
56,78
57,45
58,51
59,54
60,99
61,51
62,66
63,45
0,45
1,45
2,45
3,51
4,45
5,45
6,51
7,45
8,45
9,48
10,51
11,48
12,54
13,51
14,45
15,54
16,57
17,45
18,72
19,51
20,51
21,51
22,51
23,45
24,45
25,66
26,51
27,45
28,51
29,45
30,45
31,48
32,72
33,72
34,45
35,69
36,45
37,45
38,51
39,51
40,75
41,72
42,66
43,51
44,45
45,45
46,72
47,45
48,45
49,54
50,75
51,45
52,51
53,45
54,78
55,51
56,45
57,45
58,45
59,69
60,51
61,45
62,69
63,45
0,249
1,54
2,48
3,57
4,51
5,45
6,45
7,45
8,45
9,45
10,45
11,51
12,51
13,51
14,45
15,51
16,51
17,210
18,75
19,48
20,45
21,51
22,102
23,78
24,48
25,51
26,48
27,45
28,48
29,45
30,51
31,45
32,45
33,54
34,51
35,45
36,78
37,48
38,45
39,45
40,45
41,75
42,69
43,75
44,72
45,48
46,51
47,66
48,81
49,54
50,45
51,69
52,45
53,51
54,54
55,45
56,72
57,84
58,48
59,60
60,51
61,51
62,51
63,51
0,186
1,54
2,51
3,45
4,54
5,45
6,45
7,45
8,54
9,51
10,45
11,51
12,45
13,51
14,48
15,51
16,51
17,48
18,45
19,51
20,54
21,45
22,45
23,51
24,72
25,45
26,51
27,45
28,45
29,51
30,48
31,51
32,54
33,51
34,96
35,45
36,48
37,51
38,51
39,54
40,72
41,72
42,45
43,48
44,45
45,75
46,45
47,81
48,78
49,72
50,51
51,69
52,51
53,72
54,69
55,57
56,78
57,45
58,78
59,54
60,48
61,45
62,51
63,45
0,192
1,51
2,45
3,48
4,54
5,45
6,51
7,45
8,45
9,51
10,51
11,51
12,48
13,51
14,51
15,51
16,63
17,45
18,213
19,51
20,45
21,51
22,45
23,45
24,51
25,45
26,45
27,45
28,45
29,60
30,48
31,75
32,48
33,51
34,45
35,48
36,45
37,78
38,72
39,51
40,48
41,45
42,69
43,69
44,69
45,45
46,72
47,51
48,54
49,48
50,63
51,45
52,51
53,51
54,51
55,51
56,84
57,51
58,45
59,48
60,72
61,45
62,54
63,48
0,189
1,48
2,51
3,45
4,45
5,45
6,54
7,51
8,45
9,45
10,45
11,45
12,48
13,45
14,45
15,51
16,45
17,48
18,45
19,54
20,45
21,48
22,45
23,54
24,63
25,45
26,45
27,45
28,81
29,45
30,51
31,51
32,45
33,45
34,51
35,54
36,69
37,45
38,57
39,45
40,54
41,45
42,75
43,48
44,45
45,96
46,69
47,69
48,45
49,45
50,48
51,45
52,48
53,72
54,72
55,51
56,48
57,54
58,45
59,45
60,72
61,51
62,51
63,45
0,612
1,48
2,54
3,45
4,45
5,45
6,48
7,48
8,51
9,45
10,51
11,45
12,48
13,45
14,45
15,51
16,45
17,54
18,48
19,51
20,45
21,75
22,72
23,45
24,45
25,45
26,45
27,51
28,72
29,54
30,72
31,45
32,51
33,51
34,45
35,69
36,48
37,51
38,45
39,45
40,45
41,54
42,54
43,48
44,54
45,48
46,45
47,69
48,51
49,75
50,45
51,51
52,51
53,51
54,66
55,45
56,45
57,51
58,51
59,48
60,45
61,48
62,75
63,45
0,312
1,51
2,51
3,45
4,45
5,51
6,45
7,48
8,48
9,48
10,51
11,51
12,45
13,51
14,51
15,54
16,51
17,216
18,45
19,78
20,51
21,48
22,51
23,57
24,69
25,45
26,48
27,72
28,48
29,48
30,54
31,75
32,45
33,45
34,45
35,51
36,45
37,72
38,51
39,48
40,72
41,81
42,72
43,72
44,45
45,72
46,45
47,48
48,51
49,57
50,48
51,51
52,54
53,54
54,54
55,45
56,72
57,72
58,75
59,48
60,45
61,51
62,51
63,54
0,735
1,48
2,51
3,48
4,48
5,45
6,45
7,48
8,48
9,48
10,45
11,48
12,45
13,45
14,45
15,45
16,54
17,45
18,69
19,51
20,45
21,45
22,69
23,45
24,51
25,45
26,75
27,54
28,45
29,51
30,72
31,48
32,48
33,81
34,45
35,45
36,48
37,45
38,45
39,45
40,51
41,84
42,69
43,45
44,51
45,45
46,69
47,54
48,45
49,45
50,57
51,54
52,54
53,48
54,45
55,135
56,51
57,69
58,45
59,60
60,45
61,45
62,45
63,45
0,45
1,45
2,45
3,51
4,45
5,48
6,48
7,51
8,51
9,45
10,51
11,45
12,54
13,48
14,51
15,54
16,54
17,54
18,45
19,48
20,66
21,72
22,51
23,72
24,45
25,51
26,45
27,45
28,54
29,51
30,69
31,51
32,45
33,48
34,48
35,51
36,51
37,72
38,45
39,69
40,69
41,72
42,75
43,48
44,75
45,45
46,45
47,51
48,45
49,51
50,45
51,45
52,48
53,48
54,72
55,45
56,54
57,51
58,45
59,45
60,45
61,54
62,51
63,48
0,474
1,45
2,54
3,45
4,51
5,45
6,45
7,45
8,45
9,48
10,45
11,48
12,45
13,51
14,45
15,48
16,129
17,51
18,45
19,45
20,51
21,45
22,48
23,45
24,54
25,45
26,48
27,51
28,48
29,48
30,72
31,48
32,54
33,45
34,45
35,63
36,72
37,48
38,66
39,72
40,45
41,72
42,69
43,69
44,45
45,72
46,66
47,48
48,54
49,48
50,45
51,51
52,51
53,48
54,48
55,45
56,45
57,72
58,72
59,66
60,54
61,78
62,48
63,45
0,195
1,51
2,48
3,51
4,51
5,45
6,48
7,45
8,48
9,51
10,48
11,54
12,45
13,51
14,45
15,45
16,54
17,45
18,45
19,45
20,45
21,69
22,45
23,69
24,45
25,48
26,45
27,45
28,51
29,66
30,72
31,57
32,267
33,72
34,66
35,45
36,45
37,45
38,45
39,69
40,75
41,48
42,69
43,69
44,69
45,45
46,66
47,51
48,72
49,78
50,48
51,45
52,51
53,45
54,72
55,45
56,48
57,51
58,45
59,75
60,54
61,48
62,48
63,60
0,207
1,51
2,51
3,45
4,54
5,45
6,51
7,45
8,48
9,45
10,45
11,45
12,45
13,45
14,51
15,45
16,45
17,45
18,48
19,45
20,45
21,45
22,102
23,45
24,45
25,51
26,51
27,51
28,51
29,51
30,57
31,45
32,45
33,72
34,54
35,51
36,48
37,51
38,72
39,45
40,72
41,72
42,51
43,51
44,51
45,81
46,66
47,45
48,54
49,45
50,51
51,45
52,78
53,51
54,45
55,45
56,45
57,45
58,48
59,45
60,48
61,45
62,51
63,48
0,192
1,57
2,54
3,48
4,54
5,45
6,45
7,51
8,45
9,48
10,54
11,45
12,45
13,75
14,48
15,45
16,45
17,75
18,216
19,45
20,54
21,45
22,87
23,45
24,81
25,66
26,45
27,69
28,45
29,60
30,48
31,51
32,45
33,48
34,45
35,45
36,51
37,75
38,66
39,45
40,51
41,48
42,69
43,69
44,75
45,54
46,69
47,45
48,51
49,48
50,48
51,45
52,48
53,54
54,72
55,45
56,48
57,54
58,69
59,51
60,51
61,48
62,48
63,45
0,894
1,51
2,45
3,45
4,45
5,51
6,45
7,51
8,45
9,45
10,45
11,51
12,51
13,48
14,45
15,51
16,48
17,45
18,45
19,54
20,51
21,48
22,72
23,48
24,69
25,48
26,57
27,45
28,69
29,45
30,45
31,72
32,54
33,72
34,51
35,51
36,75
37,45
38,66
39,51
40,84
41,45
42,72
43,69
44,51
45,51
46,66
47,51
48,75
49,81
50,51
51,54
52,51
53,45
54,51
55,45
56,72
57,48
58,45
59,45
60,51
61,72
62,54
63,54
0,549
1,51
2,45
3,51
4,48
5,54
6,48
7,45
8,48
9,45
10,45
11,54
12,48
13,51
14,51
15,231
16,45
17,204
18,51
19,45
20,45
21,48
22,51
23,45
24,45
25,45
26,51
27,51
28,63
29,45
30,48
31,51
32,48
33,48
34,45
35,69
36,72
37,48
38,60
39,45
40,45
41,45
42,69
43,57
44,75
45,51
46,72
47,48
48,45
49,45
50,45
51,51
52,51
53,45
54,45
55,57
56,51
57,51
58,57
59,51
60,45
61,51
62,45
63,51
0,579
1,45
2,51
3,45
4,48
5,45
6,54
7,45
8,45
9,48
10,54
11,45
12,66
13,45
14,45
15,72
16,51
17,207
18,72
19,48
20,48
21,45
22,48
23,51
24,45
25,45
26,51
27,69
28,45
29,66
30,45
31,45
32,48
33,45
34,63
35,45
36,45
37,51
38,45
39,45
40,45
41,72
42,66
43,72
44,72
45,60
46,75
47,45
48,45
49,69
50,45
51,48
52,45
53,45
54,45
55,45
56,54
57,45
58,72
59,102
60,45
61,72
62,69
63,45
0,201
1,57
2,51
3,51
4,45
5,51
6,45
7,51
8,51
9,45
10,51
11,45
12,45
13,51
14,51
15,48
16,45
17,45
18,45
19,51
20,51
21,54
22,45
23,75
24,69
25,45
26,54
27,51
28,51
29,54
30,45
31,75
32,54
33,72
34,57
35,57
36,90
37,72
38,72
39,54
40,48
41,45
42,84
43,51
44,51
45,75
46,66
47,51
48,45
49,54
50,69
51,51
52,45
53,48
54,45
55,45
56,72
57,45
58,45
59,45
60,51
61,45
62,72
63,48
0,195
1,48
2,54
3,48
4,48
5,45
6,45
7,54
8,48
9,45
10,45
11,45
12,45
13,54
14,45
15,48
16,45
17,45
18,48
19,45
20,45
21,45
22,45
23,48
24,51
25,51
26,75
27,72
28,45
29,48
30,45
31,45
32,45
33,72
34,48
35,45
36,54
37,51
38,45
39,48
40,51
41,45
42,69
43,51
44,72
45,45
46,66
47,45
48,51
49,45
50,51
51,54
52,45
53,54
54,69
55,45
56,45
57,57
58,54
59,54
60,72
61,48
62,72
63,45
0,702
1,51
2,48
3,45
4,54
5,48
6,51
7,45
8,51
9,51
10,48
11,48
12,45
13,45
14,48
15,54
16,51
17,45
18,45
19,69
20,45
21,54
22,45
23,45
24,54
25,51
26,48
27,45
28,54
29,69
30,45
31,45
32,69
33,45
34,51
35,48
36,45
37,54
38,66
39,81
40,69
41,69
42,60
43,69
44,72
45,72
46,72
47,51
48,45
49,45
50,51
51,54
52,60
53,45
54,51
55,45
56,45
57,48
58,51
59,45
60,51
61,45
62,51
63,45
0,198
1,51
2,54
3,51
4,54
5,45
6,51
7,45
8,45
9,45
10,45
11,45
12,45
13,45
14,81
15,48
16,60
17,45
18,45
19,48
20,45
21,51
22,114
23,45
24,69
25,48
26,45
27,45
28,51
29,57
30,84
31,45
32,78
33,45
34,51
35,54
36,45
37,51
38,48
39,45
40,51
41,45
42,63
43,75
44,69
45,48
46,54
47,72
48,51
49,45
50,45
51,45
52,45
53,54
54,51
55,51
56,60
57,72
58,69
59,69
60,78
61,63
62,54
63,51
0,879
1,45
2,51
3,45
4,45
5,45
6,48
7,45
8,45
9,45
10,51
11,51
12,51
13,48
14,48
15,51
16,75
17,45
18,51
19,72
20,51
21,69
22,72
23,48
24,45
25,69
26,72
27,45
28,48
29,78
30,48
31,54
32,54
33,51
34,72
35,72
36,72
37,78
38,45
39,45
40,75
41,45
42,69
43,69
44,81
45,51
46,75
47,51
48,45
49,45
50,45
51,51
52,54
53,45
54,45
55,45
56,45
57,48
58,45
59,60
60,51
61,51
62,69
63,48
0,195
1,45
2,51
3,54
4,45
5,45
6,51
7,45
8,45
9,48
10,48
11,51
12,48
13,45
14,45
15,45
16,81
17,51
18,45
19,51
20,45
21,45
22,78
23,45
24,54
25,51
26,51
27,45
28,45
29,45
30,48
31,48
32,51
33,45
34,54
35,45
36,51
37,45
38,51
39,45
40,81
41,51
42,51
43,78
44,69
45,69
46,69
47,48
48,45
49,54
50,51
51,54
52,48
53,51
54,54
55,51
56,138
57,72
58,45
59,54
60,45
61,45
62,51
63,69
0,183
1,51
2,48
3,45
4,45
5,48
6,45
7,48
8,45
9,45
10,45
11,45
12,48
13,48
14,45
15,45
16,48
17,48
18,45
19,48
20,45
21,45
22,81
23,72
24,51
25,45
26,81
27,45
28,45
29,45
30,45
31,45
32,45
33,45
34,45
35,45
36,45
37,60
38,45
39,57
40,339
41,72
42,69
43,69
44,45
45,78
46,69
47,54
48,48
49,57
50,54
51,51
52,51
53,45
54,75
55,45
56,45
57,54
58,54
59,45
60,57
61,48
62,45
63,51
0,198
1,54
2,51
3,51
4,51
5,51
6,45
7,45
8,45
9,51
10,45
11,45
12,51
13,57
14,75
15,51
16,45
17,54
18,54
19,102
20,54
21,45
22,51
23,45
24,45
25,69
26,45
27,45
28,63
29,45
30,45
31,48
32,48
33,57
34,57
35,45
36,45
37,45
38,48
39,48
40,51
41,81
42,45
43,48
44,75
45,72
46,69
47,51
48,48
49,48
50,45
51,66
52,45
53,57
54,54
55,48
56,72
57,48
58,57
59,45
60,72
61,72
62,270
63,48
0,195
1,48
2,51
3,51
4,45
5,54
6,45
7,45
8,45
9,45
10,48
11,45
12,48
13,45
14,51
15,45
16,45
17,45
18,45
19,45
20,51
21,45
22,48
23,45
24,51
25,45
26,45
27,45
28,48
29,69
30,57
31,69
32,69
33,78
34,48
35,54
36,51
37,72
38,60
39,45
40,45
41,72
42,66
43,45
44,78
45,69
46,45
47,54
48,45
49,63
50,54
51,51
52,57
53,51
54,48
55,54
56,54
57,69
58,51
59,48
60,72
61,45
62,45
63,51
0,45
1,48
2,45
3,45
4,45
5,51
6,54
7,57
8,51
9,45
10,51
11,45
12,48
13,51
14,45
15,54
16,45
17,54
18,84
19,48
20,45
21,45
22,51
23,87
24,48
25,45
26,75
27,45
28,45
29,45
30,81
31,51
32,45
33,54
34,51
35,69
36,48
37,72
38,63
39,84
40,54
41,45
42,84
43,69
44,72
45,45
46,45
47,45
48,78
49,54
50,45
51,51
52,45
53,51
54,45
55,45
56,75
57,45
58,51
59,51
60,48
61,45
62,45
63,48
0,195
1,57
2,51
3,54
4,45
5,54
6,45
7,45
8,45
9,51
10,54
11,48
12,54
13,45
14,45
15,45
16,45
17,45
18,45
19,45
20,48
21,48
22,72
23,45
24,45
25,72
26,51
27,48
28,45
29,45
30,48
31,51
32,69
33,45
34,51
35,69
36,45
37,78
38,66
39,51
40,72
41,75
42,48
43,54
44,75
45,45
46,66
47,48
48,72
49,51
50,45
51,45
52,45
53,45
54,45
55,45
56,51
57,48
58,45
59,45
60,45
61,69
62,51
63,54
0,51
1,51
2,48
3,45
4,45
5,51
6,48
7,45
8,45
9,51
10,45
11,45
12,45
13,45
14,51
15,54
16,45
17,294
18,51
19,45
20,48
21,51
22,45
23,75
24,51
25,45
26,51
27,72
28,45
29,45
30,75
31,51
32,45
33,72
34,51
35,51
36,54
37,75
38,45
39,69
40,69
41,105
42,51
43,159
44,69
45,45
46,45
47,51
48,51
49,45
50,51
51,51
52,54
53,57
54,48
55,45
56,45
57,45
58,51
59,45
60,48
61,54
62,45
63,45
0,186
1,48
2,48
3,45
4,45
5,48
6,45
7,45
8,45
9,54
10,45
11,45
12,45
13,45
14,45
15,45
16,45
17,45
18,48
19,72
20,54
21,45
22,78
23,78
24,48
25,48
26,45
27,45
28,51
29,60
30,45
31,54
32,51
33,120
34,51
35,45
36,84
37,45
38,45
39,54
40,69
41,51
42,69
43,45
44,72
45,51
46,99
47,51
48,45
49,72
50,45
51,75
52,45
53,48
54,45
55,48
56,72
57,51
58,48
59,66
60,45
61,48
62,75
63,45
0,309
1,57
2,51
3,51
4,45
5,45
6,45
7,45
8,45
9,54
10,57
11,45
12,45
13,45
14,45
15,45
16,69
17,63
18,45
19,45
20,45
21,51
22,51
23,72
24,48
25,54
26,51
27,45
28,78
29,54
30,51
31,45
32,54
33,45
34,66
35,69
36,54
37,48
38,48
39,78
40,75
41,72
42,69
43,51
44,72
45,72
46,66
47,54
48,51
49,48
50,39
51,51
52,48
53,48
54,45
55,45
56,78
57,45
58,45
59,45
60,45
61,69
62,48
63,45
0,186
1,48
2,48
3,45
4,45
5,45
6,45
7,48
8,45
9,45
10,51
11,45
12,54
13,69
14,45
15,45
16,60
17,45
18,51
19,48
20,45
21,54
22,45
23,78
24,75
25,45
26,45
27,45
28,48
29,45
30,72
31,51
32,45
33,45
34,45
35,48
36,72
37,78
38,54
39,69
40,45
41,78
42,45
43,69
44,75
45,45
46,69
47,51
48,45
49,45
50,54
51,45
52,51
53,48
54,45
55,54
56,72
57,48
58,48
59,51
60,51
61,48
62,69
63,51
0,45
1,57
2,48
3,45
4,45
5,48
6,45
7,45
8,45
9,51
10,45
11,45
12,51
13,45
14,45
15,45
16,45
17,222
18,57
19,45
20,51
21,54
22,54
23,81
24,51
25,45
26,48
27,45
28,57
29,51
30,72
31,45
32,51
33,72
34,45
35,69
36,51
37,45
38,45
39,48
40,54
41,72
42,66
43,69
44,75
45,75
46,45
47,51
48,75
49,51
50,54
51,45
52,45
53,45
54,69
55,48
56,51
57,72
58,51
59,45
60,51
61,45
62,51
63,45
0,195
1,45
2,48
3,51
4,54
5,51
6,45
7,54
8,45
9,45
10,54
11,45
12,48
13,51
14,45
15,48
16,72
17,45
18,45
19,51
20,45
21,78
22,48
23,51
24,45
25,66
26,45
27,45
28,48
29,51
30,45
31,51
32,45
33,78
34,48
35,72
36,45
37,45
38,69
39,51
40,69
41,48
42,60
43,57
44,72
45,51
46,72
47,48
48,51
49,48
50,66
51,51
52,45
53,54
54,51
55,45
56,48
57,51
58,45
59,48
60,75
61,45
62,51
63,72
0,573
1,48
2,45
3,48
4,45
5,45
6,51
7,48
8,45
9,45
10,45
11,45
12,54
13,45
14,48
15,48
16,45
17,54
18,45
19,51
20,48
21,45
22,45
23,48
24,48
25,51
26,72
27,45
28,45
29,48
30,48
31,48
32,51
33,51
34,45
35,48
36,45
37,51
38,45
39,45
40,72
41,72
42,45
43,69
44,45
45,78
46,66
47,48
48,45
49,51
50,69
51,63
52,72
53,48
54,72
55,60
56,51
57,48
58,69
59,45
60,69
61,69
62,69
63,54
0,186
1,45
2,51
3,45
4,45
5,45
6,51
7,45
8,45
9,48
10,45
11,45
12,45
13,45
14,45
15,48
16,54
17,51
18,45
19,48
20,45
21,45
22,48
23,51
24,54
25,69
26,45
27,69
28,45
29,45
30,48
31,48
32,72
33,72
34,45
35,51
36,72
37,54
38,45
39,48
40,45
41,84
42,57
43,45
44,51
45,45
46,66
47,69
48,78
49,45
50,45
51,45
52,51
53,78
54,45
55,72
56,45
57,51
58,48
59,48
60,51
61,45
62,45
63,45
0,54
1,45
2,45
3,48
4,48
5,45
6,45
7,45
8,45
9,48
10,45
11,51
12,45
13,45
14,51
15,51
16,45
17,51
18,48
19,45
20,51
21,45
22,45
23,45
24,45
25,69
26,45
27,51
28,54
29,51
30,57
31,45
32,72
33,51
34,48
35,69
36,54
37,72
38,51
39,51
40,45
41,45
42,51
43,69
44,45
45,69
46,69
47,72
48,72
49,45
50,75
51,45
52,48
53,45
54,51
55,45
56,48
57,51
58,48
59,48
60,54
61,210
62,51
63,66
0,186
1,45
2,48
3,45
4,45
5,45
6,51
7,45
8,45
9,54
10,45
11,54
12,48
13,51
14,45
15,45
16,69
17,45
18,45
19,45
20,45
21,51
22,72
23,45
24,78
25,66
26,48
27,45
28,45
29,69
30,48
31,45
32,75
33,48
34,69
35,45
36,51
37,45
38,54
39,45
40,84
41,72
42,75
43,63
44,72
45,45
46,51
47,75
48,45
49,51
50,51
51,69
52,45
53,45
54,69
55,51
56,69
57,45
58,45
59,75
60,45
61,63
62,54
63,51
0,645
1,51
2,54
3,45
4,45
5,45
6,45
7,45
8,48
9,69
10,45
11,54
12,48
13,45
14,45
15,51
16,48
17,45
18,45
19,45
20,45
21,45
22,51
23,45
24,45
25,51
26,48
27,51
28,48
29,45
30,45
31,51
32,48
33,45
34,66
35,45
36,51
37,72
38,54
39,69
40,48
41,72
42,75
43,69
44,45
45,51
46,45
47,45
48,72
49,48
50,45
51,48
52,45
53,45
54,48
55,51
56,48
57,54
58,54
59,54
60,51
61,54
62,72
63,54
0,201
1,51
2,51
3,45
4,45
5,45
6,45
7,48
8,45
9,48
10,48
11,48
12,54
13,45
14,45
15,54
16,48
17,51
18,45
19,48
20,45
21,45
22,57
23,45
24,54
25,48
26,48
27,54
28,69
29,48
30,72
31,57
32,45
33,48
34,51
35,69
36,45
37,90
38,54
39,75
40,78
41,45
42,69
43,69
44,72
45,45
46,45
47,72
48,48
49,54
50,66
51,45
52,48
53,48
54,45
55,48
56,81
57,45
58,51
59,51
60,51
61,72
62,69
63,66
0,708
1,45
2,51
3,45
4,45
5,51
6,45
7,48
8,45
9,54
10,45
11,45
12,45
13,54
14,51
15,45
16,72
17,69
18,54
19,51
20,45
21,51
22,45
23,45
24,51
25,45
26,51
27,48
28,51
29,54
30,54
31,51
32,48
33,54
34,57
35,69
36,54
37,51
38,51
39,45
40,78
41,81
42,66
43,69
44,69
45,69
46,45
47,51
48,57
49,60
50,75
51,45
52,72
53,45
54,51
55,69
56,45
57,48
58,51
59,48
60,57
61,69
62,45
63,51
0,189
1,57
2,45
3,45
4,45
5,51
6,51
7,51
8,48
9,45
10,54
11,45
12,45
13,45
14,48
15,45
16,48
17,45
18,45
19,45
20,51
21,60
22,48
23,75
24,69
25,48
26,51
27,54
28,72
29,45
30,75
31,54
32,45
33,48
34,45
35,45
36,78
37,54
38,45
39,45
40,78
41,72
42,72
43,60
44,57
45,72
46,48
47,45
48,72
49,45
50,72
51,48
52,72
53,48
54,69
55,66
56,51
57,51
58,72
59,45
60,45
61,54
62,45
63,45
0,192
1,57
2,45
3,45
4,48
5,51
6,45
7,45
8,51
9,51
10,51
11,45
12,54
13,45
14,45
15,51
16,45
17,54
18,51
19,45
20,45
21,45
22,54
23,54
24,45
25,57
26,75
27,72
28,72
29,54
30,48
31,72
32,57
33,45
34,51
35,45
36,75
37,45
38,45
39,69
40,54
41,78
42,45
43,72
44,81
45,72
46,72
47,45
48,45
49,45
50,51
51,51
52,51
53,45
54,51
55,45
56,54
57,48
58,54
59,48
60,45
61,51
62,48
63,54
0,195
1,45
2,51
3,48
4,48
5,48
6,48
7,45
8,51
9,45
10,45
11,48
12,51
13,78
14,54
15,45
16,45
17,54
18,48
19,75
20,45
21,51
22,48
23,45
24,45
25,45
26,81
27,51
28,48
29,60
30,45
31,57
32,72
33,60
34,51
35,69
36,45
37,45
38,69
39,72
40,51
41,51
42,51
43,72
44,72
45,72
46,51
47,45
48,45
49,45
50,54
51,45
52,48
53,48
54,45
55,198
56,51
57,45
58,51
59,45
60,45
61,48
62,69
63,66
0,183
1,57
2,45
3,48
4,48
5,45
6,45
7,45
8,45
9,45
10,54
11,75
12,45
13,48
14,45
15,48
16,48
17,213
18,45
19,45
20,54
21,51
22,72
23,45
24,78
25,45
26,72
27,48
28,45
29,45
30,45
31,54
32,63
33,63
34,45
35,54
36,48
37,87
38,66
39,69
40,48
41,72
42,69
43,81
44,72
45,72
46,66
47,51
48,45
49,69
50,48
51,45
52,78
53,48
54,48
55,48
56,48
57,105
58,54
59,66
60,51
61,48
62,45
63,45
0,198
1,48
2,51
3,45
4,51
5,51
6,51
7,48
8,45
9,45
10,45
11,51
12,45
13,51
14,51
15,45
16,45
17,201
18,54
19,45
20,54
21,54
22,45
23,72
24,45
25,48
26,72
27,48
28,72
29,69
30,75
31,45
32,72
33,51
34,45
35,45
36,45
37,45
38,78
39,54
40,48
41,78
42,69
43,48
44,45
45,78
46,48
47,45
48,45
49,45
50,48
51,57
52,45
53,78
54,45
55,54
56,51
57,45
58,54
59,45
60,48
61,78
62,45
63,69
0,201
1,48
2,183
